NOT OFFICIAL GOVERNING DOCUMENT: THIS IS USED FOR POPULATING NIPS DATABASE,,,,,,
Title,Postive Points,Negative Points,Notes: ,Assigner,Tag,Given During
Comittees,,,,,,
Committee Attendance Ex-Oficio or Non-Member,1,0,Excuses accepted/rejected at Committee Head's disgression,Head,Committee,Beginning of comittee meetings
Committee Attendance Member,2,-2,Excuses accepted/rejected at Committee Head's disgression,Head,Committee,Beginning of comittee meetings
Committee Attendance Head,4,-10,Excuses accepted/rejected at Committee Head's disgression,Head,Committee,Beginning of comittee meetings
AG (check/bring mail),1,-2,"Going to APR, -2 if you do not get the mail",Head,AG,End of APR
Missing Deadlines,0,-2,None,VGP/Head,VGP,End of Comittee meetings
Chapter,,,,,,
Attending Chapter Meeting Per Roll Call,2,0,"under Absence Outline, section 1, subsection a, subsubsection (v)",,,
Excused Chapter Meeting Per Roll Call,0,0,"under Absence Outline, section 1, subsection a, subsubsection (v)",BG,BG,Chapter Roll Call
First 3 Unexcused Chapter Meeting Per Roll Call,0,-4,"under Absence Outline, section 1, subsection a, subsubsection (v)",BG,BG,Chapter Roll Call
After 3 Unexcused Chapter Meeting Per Roll Call,0,-25,Invalid excuses go towards missed roll call count,BG,BG,Chapter Roll Call
GP,4,0,In Addition to Roll Call (total = 8/chapter),BG,BG,Chapter Roll Call
VGP,3,0,In Addition to Roll Call (total = 6/chapter),BG,BG,Chapter Roll Call
BG,4,0,In Addition to Roll Call (total = 8/chapter),BG,BG,Chapter Roll Call
Hod,2,0,In Addition to Roll Call (total = 6/chapter),BG,BG,Chapter Roll Call
Hi,2,0,In Addition to Roll Call (total = 6/chapter),BG,BG,Chapter Roll Call
Phu,2,0,In Addition to Roll Call (total = 6/chapter),BG,BG,Chapter Roll Call
2nd Code of Conduct (Fraternity Duties Section 2) Violation,0,X,"X is # of positive points member gets from chapter, so total = 0 for that day",Phu,Phu,
3rd Code of Conduct (Fraternity Duties Section 2) Violation,0,-4,Removed from chapter and -4 for missing two roll calls,Phu,Phu,
Outside Chapter,,,,,,
P,4,-10,Equivalent to Finance head points,VGP,VGP,Finance Meeting
AG,0,-20,"Forms, accreditation(per deadline) ",VGP,VGP,After each deadline
BG,0,-10,Per resolution not put into bylaws by the end of sem.,VGP,VGP,End of Semester
SG,2,0,Posting on social media,SG,SG,Each Post
Hod,5,-20,Planning Initiation/Induction,Hod,Hod,After induction
Hi,5,-20,Planning Brotherhood Retreat,Hi,Hi,After Brotherhood Retreat
NME classes,5,-20,Per NME (up to 7),NME,NME,After NME Classes
NME continuing Education,3,0,Planning,BG,BG,After NME Classes
Risk Manager,3,0,Per presentation,BG,BG,After presentation
Going to Officer Training/Seminars,2,-10,2/hr to a max of 20 points,VGP,VGP,After Training
Philo Hours (per hour),5,-20,Only after completing 10 communitty service hours,Philo Chair,Committee,After event
Rush (per day),5,-40;,Excuses ,Rush Chair,Rush Chair,After Rush Night
Rush (Rush Head per day),10,-50,Excuses ,Rush Chair,Rush Chair,After Rush Night
Late to Rush (per day),0,-1,6-10 minutes late,Rush Chair,Rush Chair,After Rush Night
Late to Rush (per day),0,-2,11-20 minutes late,Rush Chair,Rush Chair,After Rush Night
Late to Rush (per day),0,-3,21-30min late,Rush Chair,Rush Chair,After Rush Night
Late to Rush (per day),0,-4,30-60min late,Rush Chair,Rush Chair,After Rush Night
